epoch (ms),time (01:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1697119299893,2023-10-12T14:01:39.893000,0.0,-6.89,-0.305,-3.841
1697119299933,2023-10-12T14:01:39.933000,0.04,-7.439,0.122,-4.024
1697119299973,2023-10-12T14:01:39.973000,0.08,-10.488,-0.671,-6.768
1697119300013,2023-10-12T14:01:40.013000,0.12,-15.488,4.39,-7.256
1697119300053,2023-10-12T14:01:40.053000,0.16,-22.927,0.549,-5.488
1697119300093,2023-10-12T14:01:40.093000,0.2,-30.183,-6.22,-5.488
1697119300133,2023-10-12T14:01:40.133000,0.24,-40.854,-4.146,-6.098
1697119300173,2023-10-12T14:01:40.173000,0.28,-49.634,-2.988,-7.5
1697119300213,2023-10-12T14:01:40.213000,0.32,-55.366,-11.22,-10.488
1697119300253,2023-10-12T14:01:40.253000,0.36,-54.695,-7.439,-14.512
1697119300293,2023-10-12T14:01:40.293000,0.4,-58.171,-7.256,-11.646
1697119300333,2023-10-12T14:01:40.333000,0.44,-58.72,-12.561,-9.085
1697119300373,2023-10-12T14:01:40.373000,0.48,-54.756,-3.11,-3.963
1697119300413,2023-10-12T14:01:40.413000,0.52,-47.134,-1.524,2.317
1697119300453,2023-10-12T14:01:40.453000,0.56,-35.183,-5.427,2.805
1697119300493,2023-10-12T14:01:40.493000,0.6,-31.341,-0.732,-1.22
1697119300533,2023-10-12T14:01:40.533000,0.64,-24.39,-0.976,1.585
1697119300573,2023-10-12T14:01:40.573000,0.68,-19.146,-6.707,-0.854
1697119300613,2023-10-12T14:01:40.613000,0.72,-12.439,-11.707,-1.341
1697119300653,2023-10-12T14:01:40.653000,0.76,-7.256,-2.988,1.28
1697119300693,2023-10-12T14:01:40.693000,0.8,-2.561,-6.28,4.024
1697119300733,2023-10-12T14:01:40.733000,0.84,-1.829,-1.951,2.622
1697119300773,2023-10-12T14:01:40.773000,0.88,1.463,-1.89,0.183
1697119300813,2023-10-12T14:01:40.813000,0.92,2.256,2.195,2.378
1697119300853,2023-10-12T14:01:40.853000,0.96,7.439,3.659,5.915
1697119300893,2023-10-12T14:01:40.893000,1.0,8.171,4.268,4.573
1697119300933,2023-10-12T14:01:40.933000,1.04,10.366,-3.659,4.39
1697119300973,2023-10-12T14:01:40.973000,1.08,10.427,3.354,5.183
1697119301013,2023-10-12T14:01:41.013000,1.12,9.756,7.683,4.756
1697119301053,2023-10-12T14:01:41.053000,1.16,9.207,0.183,6.524
1697119301093,2023-10-12T14:01:41.093000,1.2,11.037,-3.963,1.585
1697119301133,2023-10-12T14:01:41.133000,1.24,13.598,-8.354,-4.634
1697119301173,2023-10-12T14:01:41.173000,1.28,13.659,-9.817,-9.451
1697119301213,2023-10-12T14:01:41.213000,1.32,9.817,-20.488,-13.232
1697119301253,2023-10-12T14:01:41.253000,1.36,16.524,-15.061,-28.415
1697119301293,2023-10-12T14:01:41.293000,1.4,34.024,-4.939,-39.878
