epoch (ms),time (01:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1697649760636,2023-10-18T17:22:40.636000,14.88,59.329,21.951,115.854
1697649760676,2023-10-18T17:22:40.676000,14.92,33.841,40.183,127.317
1697649760716,2023-10-18T17:22:40.716000,14.96,8.415,35.061,129.573
1697649760756,2023-10-18T17:22:40.756000,15.0,-5.915,23.049,118.293
1697649760796,2023-10-18T17:22:40.796000,15.04,-12.988,30.732,107.988
1697649760836,2023-10-18T17:22:40.836000,15.08,-22.561,12.866,102.744
1697649760876,2023-10-18T17:22:40.876000,15.12,-32.378,24.939,105.549
1697649760916,2023-10-18T17:22:40.916000,15.16,-49.329,57.866,109.329
1697649760956,2023-10-18T17:22:40.956000,15.2,-68.11,93.598,108.049
1697649760996,2023-10-18T17:22:40.996000,15.24,-75.427,129.329,95.671
1697649761036,2023-10-18T17:22:41.036000,15.28,-68.537,154.878,74.451
1697649761076,2023-10-18T17:22:41.076000,15.32,-60.061,181.463,52.927
1697649761116,2023-10-18T17:22:41.116000,15.36,-48.354,208.963,31.037
1697649761156,2023-10-18T17:22:41.156000,15.4,-34.329,193.11,10.915
1697649761196,2023-10-18T17:22:41.196000,15.44,-16.463,107.561,-0.732
1697649761236,2023-10-18T17:22:41.236000,15.48,-3.049,10.793,-1.28
1697649761276,2023-10-18T17:22:41.276000,15.52,4.634,-29.939,1.524
1697649761316,2023-10-18T17:22:41.316000,15.56,9.878,-21.098,2.256
1697649761356,2023-10-18T17:22:41.356000,15.6,12.988,-7.561,-0.915
1697649761396,2023-10-18T17:22:41.396000,15.64,12.927,-3.293,-6.646
1697649761436,2023-10-18T17:22:41.436000,15.68,11.646,4.939,-10.244
1697649761476,2023-10-18T17:22:41.476000,15.72,13.049,14.146,-10.427
1697649761516,2023-10-18T17:22:41.516000,15.76,18.171,10.488,-12.805
1697649761556,2023-10-18T17:22:41.556000,15.8,21.098,-1.646,-20.549
1697649761596,2023-10-18T17:22:41.596000,15.84,19.085,-5.61,-25.976
1697649761636,2023-10-18T17:22:41.636000,15.88,17.317,-4.756,-23.232
1697649761676,2023-10-18T17:22:41.676000,15.92,14.939,-6.098,-18.354
1697649761716,2023-10-18T17:22:41.716000,15.96,12.744,-11.159,-14.024
1697649761756,2023-10-18T17:22:41.756000,16.0,8.659,-13.171,-5.0
1697649761796,2023-10-18T17:22:41.796000,16.04,0.488,-10.976,4.939
1697649761836,2023-10-18T17:22:41.836000,16.08,-5.244,-10.732,10.427
1697649761876,2023-10-18T17:22:41.876000,16.12,-8.293,-28.78,5.854
1697649761916,2023-10-18T17:22:41.916000,16.16,-11.402,-30.976,1.768
1697649761956,2023-10-18T17:22:41.956000,16.2,-10.244,-25.183,1.524
1697649761996,2023-10-18T17:22:41.996000,16.24,-10.488,-37.561,2.073
1697649762036,2023-10-18T17:22:42.036000,16.28,-11.89,-13.841,12.256
1697649762076,2023-10-18T17:22:42.076000,16.32,-12.622,21.28,20.061
1697649762116,2023-10-18T17:22:42.116000,16.36,-11.098,-2.988,20.061
1697649762156,2023-10-18T17:22:42.156000,16.4,-10.61,-9.268,15.061
1697649762196,2023-10-18T17:22:42.196000,16.44,-8.72,1.707,8.902
1697649762236,2023-10-18T17:22:42.236000,16.48,-5.0,2.5,5.244
1697649762276,2023-10-18T17:22:42.276000,16.52,-2.317,2.378,1.951
1697649762316,2023-10-18T17:22:42.316000,16.56,0.915,5.183,-1.524
1697649762356,2023-10-18T17:22:42.356000,16.6,1.89,5.854,-4.573
1697649762396,2023-10-18T17:22:42.396000,16.64,1.037,11.098,-4.451
1697649762436,2023-10-18T17:22:42.436000,16.68,-0.183,13.659,-1.646
1697649762476,2023-10-18T17:22:42.476000,16.72,-2.378,8.659,0.183
1697649762516,2023-10-18T17:22:42.516000,16.76,-3.293,4.085,0.793
1697649762556,2023-10-18T17:22:42.556000,16.8,-1.951,-1.159,0.427
1697649762596,2023-10-18T17:22:42.596000,16.84,0.549,-12.5,-1.037
1697649762636,2023-10-18T17:22:42.636000,16.88,11.829,5.793,8.659
1697649762676,2023-10-18T17:22:42.676000,16.92,17.073,19.634,21.768
1697649762716,2023-10-18T17:22:42.716000,16.96,15.061,-95.183,14.085
1697649762756,2023-10-18T17:22:42.756000,17.0,12.256,-85.366,15.793
1697649762796,2023-10-18T17:22:42.796000,17.04,6.22,-29.878,11.037
1697649762836,2023-10-18T17:22:42.836000,17.08,2.012,5.61,3.659
1697649762876,2023-10-18T17:22:42.876000,17.12,2.073,20.305,-1.098
1697649762916,2023-10-18T17:22:42.916000,17.16,2.683,6.402,-7.195
1697649762956,2023-10-18T17:22:42.956000,17.2,3.415,1.463,-7.134
1697649762996,2023-10-18T17:22:42.996000,17.24,2.805,1.768,-4.817
1697649763036,2023-10-18T17:22:43.036000,17.28,3.049,3.78,-1.22
1697649763076,2023-10-18T17:22:43.076000,17.32,2.439,-4.329,-0.244
1697649763116,2023-10-18T17:22:43.116000,17.36,0.488,-23.171,-2.5
1697649763156,2023-10-18T17:22:43.156000,17.4,-2.134,-12.744,-3.537
1697649763196,2023-10-18T17:22:43.196000,17.44,-5.183,-4.085,-4.512
1697649763236,2023-10-18T17:22:43.236000,17.48,-3.841,4.085,0.061
1697649763276,2023-10-18T17:22:43.276000,17.52,-2.195,6.951,3.659
1697649763316,2023-10-18T17:22:43.316000,17.56,-4.573,4.329,0.427
1697649763356,2023-10-18T17:22:43.356000,17.6,-7.378,-0.305,-2.134
1697649763396,2023-10-18T17:22:43.396000,17.64,-8.171,0.244,-2.073
1697649763436,2023-10-18T17:22:43.436000,17.68,-8.415,3.11,-1.402
1697649763476,2023-10-18T17:22:43.476000,17.72,-7.5,2.561,-0.549
1697649763516,2023-10-18T17:22:43.516000,17.76,-5.0,-0.366,0.122
1697649763556,2023-10-18T17:22:43.556000,17.8,-1.829,-0.61,0.915
1697649763596,2023-10-18T17:22:43.596000,17.84,0.976,4.024,1.524
1697649763636,2023-10-18T17:22:43.636000,17.88,3.537,10.427,1.341
1697649763676,2023-10-18T17:22:43.676000,17.92,4.573,13.537,1.707
1697649763716,2023-10-18T17:22:43.716000,17.96,3.72,8.902,1.463
1697649763756,2023-10-18T17:22:43.756000,18.0,2.561,7.439,0.305
1697649763796,2023-10-18T17:22:43.796000,18.04,2.195,7.5,-0.061
1697649763836,2023-10-18T17:22:43.836000,18.08,2.195,1.951,-0.122
1697649763876,2023-10-18T17:22:43.876000,18.12,1.89,-1.341,0.305
1697649763916,2023-10-18T17:22:43.916000,18.16,1.402,-2.744,0.976
1697649763956,2023-10-18T17:22:43.956000,18.2,1.463,-4.756,1.098
1697649763996,2023-10-18T17:22:43.996000,18.24,1.89,-6.159,0.915
1697649764036,2023-10-18T17:22:44.036000,18.28,1.646,-4.024,0.305
1697649764076,2023-10-18T17:22:44.076000,18.32,1.646,-2.988,-0.061
1697649764116,2023-10-18T17:22:44.116000,18.36,1.28,-2.256,0.549
1697649764156,2023-10-18T17:22:44.156000,18.4,0.671,1.768,0.549
1697649764196,2023-10-18T17:22:44.196000,18.44,1.646,-0.122,0.488
1697649764236,2023-10-18T17:22:44.236000,18.48,1.89,0.183,0.427
1697649764276,2023-10-18T17:22:44.276000,18.52,2.561,1.89,0.854
1697649764316,2023-10-18T17:22:44.316000,18.56,3.659,4.329,1.89
1697649764356,2023-10-18T17:22:44.356000,18.6,6.829,7.256,2.195
1697649764396,2023-10-18T17:22:44.396000,18.64,8.841,-0.122,2.927
1697649764436,2023-10-18T17:22:44.436000,18.68,13.415,3.415,5.244
1697649764476,2023-10-18T17:22:44.476000,18.72,18.049,7.317,8.537
1697649764516,2023-10-18T17:22:44.516000,18.76,16.829,-12.439,5.488
1697649764556,2023-10-18T17:22:44.556000,18.8,18.049,-6.829,7.012
1697649764596,2023-10-18T17:22:44.596000,18.84,22.317,-5.976,7.866
1697649764636,2023-10-18T17:22:44.636000,18.88,29.939,-25.549,2.012
1697649764676,2023-10-18T17:22:44.676000,18.92,39.146,-46.22,-6.037
1697649764716,2023-10-18T17:22:44.716000,18.96,46.768,-62.256,-16.585
1697649764756,2023-10-18T17:22:44.756000,19.0,56.159,-87.134,-26.89
1697649764796,2023-10-18T17:22:44.796000,19.04,65.915,-109.329,-36.524
1697649764836,2023-10-18T17:22:44.836000,19.08,70.0,-111.037,-50.183
1697649764876,2023-10-18T17:22:44.876000,19.12,65.244,-108.598,-67.988
1697649764916,2023-10-18T17:22:44.916000,19.16,56.159,-87.134,-82.805
1697649764956,2023-10-18T17:22:44.956000,19.2,45.122,-54.756,-98.476
1697649764996,2023-10-18T17:22:44.996000,19.24,28.902,-11.89,-105.122
1697649765036,2023-10-18T17:22:45.036000,19.28,21.585,39.207,-86.829
1697649765076,2023-10-18T17:22:45.076000,19.32,21.037,12.805,-77.805
1697649765116,2023-10-18T17:22:45.116000,19.36,10.854,6.22,-77.805
1697649765156,2023-10-18T17:22:45.156000,19.4,-4.878,21.646,-78.537
1697649765196,2023-10-18T17:22:45.196000,19.44,-17.744,30.793,-76.22
1697649765236,2023-10-18T17:22:45.236000,19.48,-21.646,12.927,-69.878
1697649765276,2023-10-18T17:22:45.276000,19.52,-27.134,-12.5,-65.854
1697649765316,2023-10-18T17:22:45.316000,19.56,-37.012,-18.902,-61.768
1697649765356,2023-10-18T17:22:45.356000,19.6,-48.72,-11.768,-56.037
1697649765396,2023-10-18T17:22:45.396000,19.64,-53.72,-20.549,-48.963
1697649765436,2023-10-18T17:22:45.436000,19.68,-59.817,-45.488,-43.902
1697649765476,2023-10-18T17:22:45.476000,19.72,-61.89,-64.207,-37.134
1697649765516,2023-10-18T17:22:45.516000,19.76,-57.866,-80.732,-25.671
1697649765556,2023-10-18T17:22:45.556000,19.8,-51.829,-118.354,-14.329
1697649765596,2023-10-18T17:22:45.596000,19.84,-44.573,-134.451,-2.805
1697649765636,2023-10-18T17:22:45.636000,19.88,-34.146,-130.0,0.061
1697649765676,2023-10-18T17:22:45.676000,19.92,-22.683,-77.622,-0.61
1697649765716,2023-10-18T17:22:45.716000,19.96,-10.854,-51.402,-9.146
1697649765756,2023-10-18T17:22:45.756000,20.0,-1.341,-103.72,-12.256
1697649765796,2023-10-18T17:22:45.796000,20.04,4.756,-93.354,2.927
1697649765836,2023-10-18T17:22:45.836000,20.08,1.829,-84.024,6.951
1697649765876,2023-10-18T17:22:45.876000,20.12,-4.207,-85.61,8.415
1697649765916,2023-10-18T17:22:45.916000,20.16,-8.963,-53.78,9.634
1697649765956,2023-10-18T17:22:45.956000,20.2,-9.756,6.159,10.671
1697649765996,2023-10-18T17:22:45.996000,20.24,-14.512,20.427,9.329
1697649766036,2023-10-18T17:22:46.036000,20.28,-19.207,0.976,3.293
1697649766076,2023-10-18T17:22:46.076000,20.32,-14.268,6.524,-0.61
1697649766116,2023-10-18T17:22:46.116000,20.36,-7.317,6.341,3.902
1697649766156,2023-10-18T17:22:46.156000,20.4,-4.573,38.963,12.195
1697649766196,2023-10-18T17:22:46.196000,20.44,-1.768,103.11,18.476
1697649766236,2023-10-18T17:22:46.236000,20.48,-1.037,38.72,13.659
1697649766276,2023-10-18T17:22:46.276000,20.52,-1.037,-26.159,8.659
1697649766316,2023-10-18T17:22:46.316000,20.56,-0.366,20.183,4.573
1697649766356,2023-10-18T17:22:46.356000,20.6,-1.159,13.659,-1.037
1697649766396,2023-10-18T17:22:46.396000,20.64,-0.671,-8.963,-3.902
1697649766436,2023-10-18T17:22:46.436000,20.68,0.183,10.244,-1.829
1697649766476,2023-10-18T17:22:46.476000,20.72,-0.915,14.573,-0.61
1697649766516,2023-10-18T17:22:46.516000,20.76,-2.378,5.0,0.305
1697649766556,2023-10-18T17:22:46.556000,20.8,-2.866,11.829,1.768
1697649766596,2023-10-18T17:22:46.596000,20.84,-1.22,20.305,0.915
1697649766636,2023-10-18T17:22:46.636000,20.88,-0.793,19.817,-0.671
1697649766676,2023-10-18T17:22:46.676000,20.92,0.61,24.329,-3.171
1697649766716,2023-10-18T17:22:46.716000,20.96,3.598,18.902,-6.28
1697649766756,2023-10-18T17:22:46.756000,21.0,5.488,17.195,-6.037
1697649766796,2023-10-18T17:22:46.796000,21.04,4.939,11.463,-4.634
1697649766836,2023-10-18T17:22:46.836000,21.08,3.232,-0.671,-4.817
1697649766876,2023-10-18T17:22:46.876000,21.12,2.866,-2.134,-4.817
1697649766916,2023-10-18T17:22:46.916000,21.16,2.073,-2.927,-4.207
1697649766956,2023-10-18T17:22:46.956000,21.2,1.463,4.573,-4.39
1697649766996,2023-10-18T17:22:46.996000,21.24,1.463,13.232,-3.293
1697649767036,2023-10-18T17:22:47.036000,21.28,-0.854,7.5,-0.854
1697649767076,2023-10-18T17:22:47.076000,21.32,-3.415,-4.878,0.122
1697649767116,2023-10-18T17:22:47.116000,21.36,-2.866,-6.341,0.854
1697649767156,2023-10-18T17:22:47.156000,21.4,-1.28,-2.256,0.183
1697649767196,2023-10-18T17:22:47.196000,21.44,-0.671,-4.878,-1.463
1697649767236,2023-10-18T17:22:47.236000,21.48,0.366,-6.341,-3.598
1697649767276,2023-10-18T17:22:47.276000,21.52,0.61,-1.951,-4.207
1697649767316,2023-10-18T17:22:47.316000,21.56,-1.89,-1.463,-2.317
1697649767356,2023-10-18T17:22:47.356000,21.6,-5.488,-0.244,0.549
1697649767396,2023-10-18T17:22:47.396000,21.64,-7.195,1.28,3.171
1697649767436,2023-10-18T17:22:47.436000,21.68,-7.012,2.622,4.085
1697649767476,2023-10-18T17:22:47.476000,21.72,-5.488,4.756,3.415
1697649767516,2023-10-18T17:22:47.516000,21.76,-2.927,7.622,2.744
1697649767556,2023-10-18T17:22:47.556000,21.8,1.037,3.841,1.707
1697649767596,2023-10-18T17:22:47.596000,21.84,5.183,0.976,0.061
1697649767636,2023-10-18T17:22:47.636000,21.88,7.866,-0.732,-0.244
1697649767676,2023-10-18T17:22:47.676000,21.92,9.573,-1.707,0.244
1697649767716,2023-10-18T17:22:47.716000,21.96,10.549,-2.744,0.854
1697649767756,2023-10-18T17:22:47.756000,22.0,10.244,-3.598,0.488
1697649767796,2023-10-18T17:22:47.796000,22.04,9.573,-2.317,-0.366
1697649767836,2023-10-18T17:22:47.836000,22.08,8.293,-1.829,-0.61
1697649767876,2023-10-18T17:22:47.876000,22.12,7.073,-1.098,-0.244
1697649767916,2023-10-18T17:22:47.916000,22.16,5.793,-1.829,0.488
1697649767956,2023-10-18T17:22:47.956000,22.2,4.756,-2.012,1.159
1697649767996,2023-10-18T17:22:47.996000,22.24,3.598,-1.037,1.402
1697649768036,2023-10-18T17:22:48.036000,22.28,1.707,-1.829,1.159
1697649768076,2023-10-18T17:22:48.076000,22.32,-0.244,-1.402,0.854
1697649768116,2023-10-18T17:22:48.116000,22.36,-1.707,-1.22,0.854
1697649768156,2023-10-18T17:22:48.156000,22.4,-2.5,-0.305,0.976
1697649768196,2023-10-18T17:22:48.196000,22.44,-2.805,-0.305,1.28
1697649768236,2023-10-18T17:22:48.236000,22.48,-2.622,0.732,1.463
1697649768276,2023-10-18T17:22:48.276000,22.52,-1.829,0.305,1.463
1697649768316,2023-10-18T17:22:48.316000,22.56,-0.732,-0.671,0.915
1697649768356,2023-10-18T17:22:48.356000,22.6,-0.061,-1.707,0.366
1697649768396,2023-10-18T17:22:48.396000,22.64,0.366,-1.89,0.976
1697649768436,2023-10-18T17:22:48.436000,22.68,1.037,-1.768,2.378
1697649768476,2023-10-18T17:22:48.476000,22.72,1.89,-2.317,3.232
1697649768516,2023-10-18T17:22:48.516000,22.76,2.805,-2.622,2.561
1697649768556,2023-10-18T17:22:48.556000,22.8,3.293,-1.585,1.524
1697649768596,2023-10-18T17:22:48.596000,22.84,3.232,-0.366,0.732
1697649768636,2023-10-18T17:22:48.636000,22.88,3.354,-0.183,-0.61
1697649768676,2023-10-18T17:22:48.676000,22.92,3.415,0.488,-1.28
1697649768716,2023-10-18T17:22:48.716000,22.96,2.622,1.829,-0.671
1697649768756,2023-10-18T17:22:48.756000,23.0,1.89,2.012,0.244
1697649768796,2023-10-18T17:22:48.796000,23.04,1.829,2.073,0.854
1697649768836,2023-10-18T17:22:48.836000,23.08,1.402,1.646,0.915
1697649768876,2023-10-18T17:22:48.876000,23.12,1.098,2.561,1.098
1697649768916,2023-10-18T17:22:48.916000,23.16,2.317,1.951,0.854
1697649768956,2023-10-18T17:22:48.956000,23.2,4.939,2.805,-0.366
1697649768996,2023-10-18T17:22:48.996000,23.24,4.634,3.902,-0.976
1697649769036,2023-10-18T17:22:49.036000,23.28,2.378,-3.902,-1.22
1697649769076,2023-10-18T17:22:49.076000,23.32,1.585,-2.988,-1.341
1697649769116,2023-10-18T17:22:49.116000,23.36,4.39,-4.573,-2.378
1697649769156,2023-10-18T17:22:49.156000,23.4,5.549,-17.378,-3.659
1697649769196,2023-10-18T17:22:49.196000,23.44,4.573,-5.305,-2.805
1697649769236,2023-10-18T17:22:49.236000,23.48,4.024,10.793,-2.134
1697649769276,2023-10-18T17:22:49.276000,23.52,3.11,4.207,-2.073
1697649769316,2023-10-18T17:22:49.316000,23.56,2.744,1.341,-0.183
1697649769356,2023-10-18T17:22:49.356000,23.6,2.805,15.732,0.183
1697649769396,2023-10-18T17:22:49.396000,23.64,4.634,20.732,-5.122
1697649769436,2023-10-18T17:22:49.436000,23.68,8.963,25.122,-10.915
1697649769476,2023-10-18T17:22:49.476000,23.72,15.976,19.207,-16.159
1697649769516,2023-10-18T17:22:49.516000,23.76,28.232,11.707,-22.378
1697649769556,2023-10-18T17:22:49.556000,23.8,33.537,10.488,-37.622
1697649769596,2023-10-18T17:22:49.596000,23.84,27.805,8.72,-67.927
1697649769636,2023-10-18T17:22:49.636000,23.88,7.683,-2.805,-110.732
1697649769676,2023-10-18T17:22:49.676000,23.92,-22.988,30.854,-145.854
1697649769716,2023-10-18T17:22:49.716000,23.96,-47.195,6.098,-175.793
1697649769756,2023-10-18T17:22:49.756000,24.0,-72.805,-37.5,-200.061
1697649769796,2023-10-18T17:22:49.796000,24.04,-93.293,-37.256,-212.317
1697649769836,2023-10-18T17:22:49.836000,24.08,-103.049,-41.098,-213.537
1697649769876,2023-10-18T17:22:49.876000,24.12,-109.451,-46.463,-203.049
1697649769916,2023-10-18T17:22:49.916000,24.16,-108.841,-57.134,-183.78
1697649769956,2023-10-18T17:22:49.956000,24.2,-101.037,-40.427,-155.732
1697649769996,2023-10-18T17:22:49.996000,24.24,-80.61,15.305,-131.951
1697649770036,2023-10-18T17:22:50.036000,24.28,-52.927,38.049,-112.317
1697649770076,2023-10-18T17:22:50.076000,24.32,-29.39,42.988,-91.829
1697649770116,2023-10-18T17:22:50.116000,24.36,-12.866,32.439,-72.439
1697649770156,2023-10-18T17:22:50.156000,24.4,-7.5,13.476,-49.817
1697649770196,2023-10-18T17:22:50.196000,24.44,-7.012,-3.354,-23.659
1697649770236,2023-10-18T17:22:50.236000,24.48,-7.378,-12.622,-2.927
1697649770276,2023-10-18T17:22:50.276000,24.52,-0.305,-35.244,7.744
1697649770316,2023-10-18T17:22:50.316000,24.56,6.89,-33.049,10.915
1697649770356,2023-10-18T17:22:50.356000,24.6,9.573,-41.22,9.817
1697649770396,2023-10-18T17:22:50.396000,24.64,4.573,-53.049,11.951
1697649770436,2023-10-18T17:22:50.436000,24.68,4.512,-42.927,17.195
1697649770476,2023-10-18T17:22:50.476000,24.72,2.988,-67.988,21.707
1697649770516,2023-10-18T17:22:50.516000,24.76,2.988,-75.61,26.768
1697649770556,2023-10-18T17:22:50.556000,24.8,7.988,-82.378,26.037
1697649770596,2023-10-18T17:22:50.596000,24.84,6.098,-107.805,17.439
1697649770636,2023-10-18T17:22:50.636000,24.88,6.341,-76.951,14.207
1697649770676,2023-10-18T17:22:50.676000,24.92,1.646,-80.305,10.732
1697649770716,2023-10-18T17:22:50.716000,24.96,-2.988,-128.902,1.402
1697649770756,2023-10-18T17:22:50.756000,25.0,-5.427,-105.488,-5.854
1697649770796,2023-10-18T17:22:50.796000,25.04,-6.829,-62.683,-9.939
1697649770836,2023-10-18T17:22:50.836000,25.08,-7.988,-62.683,-7.561
1697649770876,2023-10-18T17:22:50.876000,25.12,-0.793,-9.329,5.915
1697649770916,2023-10-18T17:22:50.916000,25.16,9.634,74.329,17.317
1697649770956,2023-10-18T17:22:50.956000,25.2,7.744,180.0,22.012
1697649770996,2023-10-18T17:22:50.996000,25.24,4.451,184.695,27.195
1697649771036,2023-10-18T17:22:51.036000,25.28,3.537,241.951,34.451
1697649771076,2023-10-18T17:22:51.076000,25.32,-0.793,194.878,17.073
1697649771116,2023-10-18T17:22:51.116000,25.36,-2.805,61.341,8.232
1697649771156,2023-10-18T17:22:51.156000,25.4,-4.329,76.585,2.622
1697649771196,2023-10-18T17:22:51.196000,25.44,-5.427,30.854,-1.037
1697649771236,2023-10-18T17:22:51.236000,25.48,-4.939,-26.585,1.524
1697649771276,2023-10-18T17:22:51.276000,25.52,-1.463,8.659,6.463
1697649771316,2023-10-18T17:22:51.316000,25.56,9.878,-0.427,3.415
1697649771356,2023-10-18T17:22:51.356000,25.6,18.537,20.244,15.732
1697649771396,2023-10-18T17:22:51.396000,25.64,14.939,80.793,21.402
1697649771436,2023-10-18T17:22:51.436000,25.68,15.549,80.122,8.415
1697649771476,2023-10-18T17:22:51.476000,25.72,21.341,6.829,1.098
1697649771516,2023-10-18T17:22:51.516000,25.76,16.768,36.768,7.256
1697649771556,2023-10-18T17:22:51.556000,25.8,5.183,72.988,6.89
1697649771596,2023-10-18T17:22:51.596000,25.84,4.146,28.049,7.134
1697649771636,2023-10-18T17:22:51.636000,25.88,9.024,30.61,7.256
1697649771676,2023-10-18T17:22:51.676000,25.92,13.72,-4.207,3.049
1697649771716,2023-10-18T17:22:51.716000,25.96,9.268,-21.341,6.037
1697649771756,2023-10-18T17:22:51.756000,26.0,4.39,-79.329,0.0
1697649771796,2023-10-18T17:22:51.796000,26.04,-1.524,-82.134,-0.732
1697649771836,2023-10-18T17:22:51.836000,26.08,-5.488,-73.171,6.341
1697649771876,2023-10-18T17:22:51.876000,26.12,-4.695,-47.073,6.768
1697649771916,2023-10-18T17:22:51.916000,26.16,2.561,-49.695,10.732
1697649771956,2023-10-18T17:22:51.956000,26.2,19.512,-87.927,9.451
1697649771996,2023-10-18T17:22:51.996000,26.24,48.598,-60.61,11.707
1697649772036,2023-10-18T17:22:52.036000,26.28,60.122,32.439,49.695
1697649772076,2023-10-18T17:22:52.076000,26.32,52.134,79.512,97.622
1697649772116,2023-10-18T17:22:52.116000,26.36,40.976,92.073,143.72
1697649772156,2023-10-18T17:22:52.156000,26.4,35.732,77.805,176.098
1697649772196,2023-10-18T17:22:52.196000,26.44,32.744,95.366,195.915
1697649772236,2023-10-18T17:22:52.236000,26.48,27.195,86.341,205.793
1697649772276,2023-10-18T17:22:52.276000,26.52,22.988,35.061,212.561
1697649772316,2023-10-18T17:22:52.316000,26.56,21.159,0.0,208.963
1697649772356,2023-10-18T17:22:52.356000,26.6,25.244,-53.049,183.72
1697649772396,2023-10-18T17:22:52.396000,26.64,19.695,43.841,170.61
1697649772436,2023-10-18T17:22:52.436000,26.68,4.451,-27.317,127.622
1697649772476,2023-10-18T17:22:52.476000,26.72,3.902,-89.207,93.293
1697649772516,2023-10-18T17:22:52.516000,26.76,6.524,-61.585,75.854
1697649772556,2023-10-18T17:22:52.556000,26.8,5.488,-112.256,49.451
1697649772596,2023-10-18T17:22:52.596000,26.84,-4.878,-149.085,32.561
1697649772636,2023-10-18T17:22:52.636000,26.88,-20.854,-115.0,26.463
1697649772676,2023-10-18T17:22:52.676000,26.92,-32.317,-57.195,22.683
1697649772716,2023-10-18T17:22:52.716000,26.96,-32.317,-25.732,9.207
1697649772756,2023-10-18T17:22:52.756000,27.0,-28.415,-2.378,-7.5
1697649772796,2023-10-18T17:22:52.796000,27.04,-26.951,27.378,-19.512
1697649772836,2023-10-18T17:22:52.836000,27.08,-20.793,27.561,-15.854
1697649772876,2023-10-18T17:22:52.876000,27.12,-8.78,19.207,4.817
1697649772916,2023-10-18T17:22:52.916000,27.16,-6.524,63.78,13.72
1697649772956,2023-10-18T17:22:52.956000,27.2,-14.939,40.854,8.598
1697649772996,2023-10-18T17:22:52.996000,27.24,-21.22,-0.427,5.244
1697649773036,2023-10-18T17:22:53.036000,27.28,-18.232,1.098,6.402
1697649773076,2023-10-18T17:22:53.076000,27.32,-19.146,-17.866,7.805
1697649773116,2023-10-18T17:22:53.116000,27.36,-15.244,-12.012,10.244
1697649773156,2023-10-18T17:22:53.156000,27.4,-6.524,-19.146,6.159
1697649773196,2023-10-18T17:22:53.196000,27.44,0.122,-25.854,-1.585
1697649773236,2023-10-18T17:22:53.236000,27.48,4.207,-19.085,-6.159
1697649773276,2023-10-18T17:22:53.276000,27.52,2.927,-26.037,-8.963
1697649773316,2023-10-18T17:22:53.316000,27.56,2.744,-31.402,-7.439
1697649773356,2023-10-18T17:22:53.356000,27.6,2.805,-48.476,-3.78
1697649773396,2023-10-18T17:22:53.396000,27.64,2.012,-52.5,0.305
1697649773436,2023-10-18T17:22:53.436000,27.68,1.829,-25.244,-0.549
1697649773476,2023-10-18T17:22:53.476000,27.72,0.305,-28.171,-0.549
1697649773516,2023-10-18T17:22:53.516000,27.76,1.646,-17.439,2.988
1697649773556,2023-10-18T17:22:53.556000,27.8,2.744,27.073,8.354
1697649773596,2023-10-18T17:22:53.596000,27.84,1.037,33.415,8.11
1697649773636,2023-10-18T17:22:53.636000,27.88,0.915,9.756,3.049
1697649773676,2023-10-18T17:22:53.676000,27.92,3.72,4.756,-0.854
1697649773716,2023-10-18T17:22:53.716000,27.96,7.683,22.927,-2.927
1697649773756,2023-10-18T17:22:53.756000,28.0,7.317,30.427,-2.866
1697649773796,2023-10-18T17:22:53.796000,28.04,3.476,25.915,-2.5
1697649773836,2023-10-18T17:22:53.836000,28.08,1.463,8.171,-2.195
1697649773876,2023-10-18T17:22:53.876000,28.12,-0.549,-2.073,-0.671
1697649773916,2023-10-18T17:22:53.916000,28.16,-0.488,3.72,2.683
1697649773956,2023-10-18T17:22:53.956000,28.2,0.122,8.293,6.037
1697649773996,2023-10-18T17:22:53.996000,28.24,0.122,-0.366,7.073
1697649774036,2023-10-18T17:22:54.036000,28.28,0.976,-3.72,5.793
1697649774076,2023-10-18T17:22:54.076000,28.32,0.976,-1.463,1.89
1697649774116,2023-10-18T17:22:54.116000,28.36,-0.122,-1.951,-0.976
1697649774156,2023-10-18T17:22:54.156000,28.4,-1.22,-1.707,-2.317
1697649774196,2023-10-18T17:22:54.196000,28.44,-0.488,1.951,-3.415
1697649774236,2023-10-18T17:22:54.236000,28.48,1.28,6.524,-3.841
1697649774276,2023-10-18T17:22:54.276000,28.52,3.232,5.122,-3.659
1697649774316,2023-10-18T17:22:54.316000,28.56,4.634,2.805,-2.622
1697649774356,2023-10-18T17:22:54.356000,28.6,4.878,0.732,0.244
1697649774396,2023-10-18T17:22:54.396000,28.64,4.634,1.89,2.317
1697649774436,2023-10-18T17:22:54.436000,28.68,4.451,0.061,2.683
1697649774476,2023-10-18T17:22:54.476000,28.72,3.659,-6.098,0.427
1697649774516,2023-10-18T17:22:54.516000,28.76,2.866,0.488,-4.878
1697649774556,2023-10-18T17:22:54.556000,28.8,2.5,7.561,-8.415
1697649774596,2023-10-18T17:22:54.596000,28.84,1.951,7.988,-7.866
1697649774636,2023-10-18T17:22:54.636000,28.88,2.317,6.768,-4.695
1697649774676,2023-10-18T17:22:54.676000,28.92,1.707,2.988,-0.122
1697649774716,2023-10-18T17:22:54.716000,28.96,1.341,7.256,3.11
1697649774756,2023-10-18T17:22:54.756000,29.0,0.732,6.22,4.085
